ball_id,colour
4751,white
2720,white
5650,white
11210,white
2114,white
12914,white
8104,white
13717,white
7024,white
10940,white
1181,red
651,red
12834,white
1136,red
11066,white
4081,white
12725,white
7623,white
371,red
7532,white
3246,white
2012,white
11659,white
3011,white
12596,white
10942,white
11690,white
464,red
5964,white
9872,white
7995,white
9186,white
6804,white
2820,white
6059,white
7163,white
8807,white
9539,white
8710,white
11151,white
4256,white
7288,white
2478,white
2608,white
11026,white
7277,white
10635,white
13941,white
2373,white
4442,white
13326,white
7966,white
3186,white
13653,white
12426,white
1263,red
1579,red
13361,white
7709,white
2946,white
11604,white
6751,white
12,red
3167,white
4846,white
5034,white
1811,red
12708,white
13634,white
12332,white
7396,white
9640,white
3532,white
7879,white
2290,white
4004,white
2806,white
6126,white
5548,white
11150,white
9739,white
6876,white
9889,white
10114,white
13911,white
8708,white
12229,white
3397,white
6701,white
9946,white
397,red
7626,white
8646,white
3051,white
1446,red
598,red
7445,white
13563,white
12931,white
6552,white
520,red
4761,white
5292,white
4155,white
8033,white
9143,white
7737,white
7467,white
8182,white
3404,white
3060,white
7593,white
3411,white
7980,white
4097,white
7619,white
13382,white
6006,white
1389,red
3815,white
905,red
1855,red
3444,white
6626,white
5483,white
6433,white
4887,white
10850,white
8194,white
2733,white
90,red
5191,white
7275,white
9016,white
3082,white
5452,white
11317,white
11869,white
12059,white
1253,red
4212,white
11614,white
13066,white
4492,white
10283,white
9179,white
9556,white
7424,white
3137,white
6868,white
11596,white
2023,white
8979,white
4481,white
1509,red
13726,white
13136,white
3505,white
9079,white
4326,white
9880,white
1226,red
13363,white
6956,white
1882,red
1139,red
12542,white
10527,white
2659,white
9094,white
2942,white
4596,white
9882,white
13704,white
3457,white
2633,white
13770,white
6901,white
11485,white
1453,red
564,red
9532,white
5992,white
12581,white
4342,white
7137,white
4072,white
9045,white
1411,red
7969,white
8994,white
688,red
7736,white
3651,white
5105,white
12646,white
11246,white
4210,white
9936,white
2284,white
7894,white
9009,white
2279,white
13383,white
8431,white
8654,white
5556,white
5685,white
5489,white
8481,white
11547,white
12242,white
8734,white
884,red
13681,white
6658,white
6758,white
9763,white
11221,white
2323,white
6706,white
2701,white
11666,white
3603,white
7103,white
874,red
2479,white
10303,white
3491,white
5227,white
6608,white
11530,white
11628,white
3132,white
9031,white
12165,white
9469,white
12887,white
4729,white
4693,white
1556,red
9239,white
4124,white
7435,white
2524,white
10118,white
1297,red
8967,white
788,red
3401,white
11348,white
12598,white
4845,white
13478,white
7286,white
106,red
3134,white
6718,white
8514,white
7259,white
556,red
3200,white
11618,white
8037,white
8415,white
5669,white
11733,white
12513,white
578,red
4036,white
13612,white
4401,white
12162,white
1932,red
11919,white
6237,white
4532,white
5514,white
12814,white
5203,white
5088,white
4863,white
77,red
9178,white
12961,white
10129,white
7040,white
3987,white
4276,white
5026,white
1712,red
13351,white
5932,white
12238,white
13046,white
5584,white
237,red
7307,white
2438,white
4803,white
5326,white
13256,white
8314,white
7147,white
6028,white
11139,white
5733,white
1309,red
6174,white
3067,white
9935,white
13556,white
20,red
2402,white
7053,white
5214,white
10747,white
3158,white
1421,red
2914,white
10200,white
2437,white
11381,white
13775,white
13344,white
12719,white
12992,white
2723,white
12882,white
3592,white
13762,white
194,red
6690,white
7521,white
11196,white
5167,white
13337,white
1109,red
13956,white
12686,white
10178,white
4558,white
9672,white
10252,white
1531,red
5715,white
1870,red
9048,white
861,red
1884,red
12577,white
13107,white
8632,white
4978,white
669,red
13561,white
7190,white
5433,white
4756,white
3590,white
3427,white
11412,white
5867,white
9925,white
2056,white
10758,white
10774,white
10552,white
1569,red
8119,white
937,red
9338,white
12926,white
10390,white
10402,white
6494,white
10151,white
9230,white
9753,white
2386,white
3390,white
2349,white
4766,white
551,red
4344,white
36,red
11918,white
4773,white
6622,white
107,red
9726,white
12740,white
4011,white
8383,white
560,red
1565,red
8801,white
7859,white
1756,red
6503,white
4851,white
1599,red
7239,white
4119,white
3750,white
7863,white
8776,white
5274,white
12906,white
7383,white
6285,white
5625,white
7916,white
187,red
6451,white
2601,white
6816,white
4641,white
5773,white
5900,white
9926,white
621,red
2260,white
4130,white
3557,white
730,red
3077,white
6525,white
10575,white
82,red
5506,white
9461,white
9328,white
2603,white
2707,white
10579,white
4707,white
11021,white
2356,white
10897,white
7262,white
2412,white
9616,white
1551,red
933,red
2019,white
13747,white
3691,white
5183,white
9402,white
7154,white
11154,white
11929,white
1424,red
782,red
2028,white
5218,white
3203,white
12587,white
8992,white
12352,white
9830,white
6176,white
2623,white
13906,white
5195,white
11758,white
9101,white
1838,red
8343,white
3287,white
6707,white
7511,white
12999,white
13106,white
51,red
2099,white
478,red
11158,white
13527,white
1120,red
3209,white
2932,white
9746,white
1105,red
2181,white
2214,white
13246,white
13328,white
10865,white
3461,white
7855,white
8329,white
648,red
4734,white
7397,white
1752,red
4107,white
3153,white
9188,white
266,red
10630,white
10,red
11969,white
1880,red
8030,white
2188,white
3529,white
657,red
3451,white
9297,white
7442,white
6942,white
17,red
9154,white
13119,white
2662,white
8364,white
7044,white
13567,white
3513,white
3394,white
3840,white
10904,white
1076,red
12305,white
1594,red
9309,white
3641,white
637,red
5873,white
5718,white
6950,white
693,red
6955,white
2968,white
5543,white
8540,white
5672,white
11501,white
5374,white
5044,white
8407,white
3304,white
3893,white
10600,white
3360,white
1501,red
12898,white
6732,white
2861,white
8006,white
9317,white
984,red
5535,white
3935,white
7882,white
1064,red
3940,white
2293,white
7084,white
11934,white
5206,white
7579,white
5145,white
5928,white
11554,white
948,red
6039,white
7254,white
6939,white
9253,white
6914,white
5342,white
2567,white
9243,white
11250,white
11454,white
9152,white
281,red
3542,white
7266,white
10724,white
8833,white
8503,white
1523,red
10644,white
5277,white
5812,white
10085,white
13982,white
9576,white
7886,white
7647,white
4251,white
6287,white
702,red
4413,white
13946,white
9666,white
13252,white
968,red
5147,white
7781,white
1573,red
3009,white
533,red
7653,white
4536,white
10048,white
7362,white
10111,white
1262,red
10419,white
8445,white
2307,white
2795,white
9566,white
11362,white
6962,white
9825,white
2834,white
12628,white
10656,white
10859,white
12043,white
1345,red
7279,white
3314,white
13790,white
11289,white
2065,white
3822,white
8262,white
6478,white
7400,white
715,red
5793,white
5609,white
52,red
11906,white
5508,white
8400,white
7760,white
8951,white
5256,white
8725,white
13566,white
7035,white
4830,white
3937,white
8106,white
6978,white
5797,white
5601,white
3648,white
7141,white
11363,white
4598,white
10585,white
5600,white
3723,white
7812,white
9008,white
11884,white
9855,white
7322,white
10267,white
13973,white
2178,white
6280,white
7785,white
3730,white
12023,white
7297,white
9441,white
3911,white
10380,white
3838,white
9847,white
1117,red
8300,white
2872,white
9604,white
12793,white
10996,white
4829,white
4750,white
3983,white
5264,white
13943,white
4904,white
4722,white
13761,white
8170,white
7345,white
6589,white
3241,white
796,red
9006,white
6073,white
2313,white
1068,red
1376,red
8439,white
234,red
5921,white
4045,white
5933,white
11159,white
3414,white
11541,white
11054,white
7475,white
614,red
13618,white
13619,white
11641,white
11142,white
12551,white
11202,white
8164,white
7698,white
6828,white
12133,white
2180,white
6722,white
11842,white
859,red
398,red
462,red
3422,white
8605,white
3474,white
8449,white
7915,white
6134,white
11831,white
5547,white
12316,white
1858,red
144,red
12707,white
4640,white
9452,white
11343,white
7295,white
9181,white
5040,white
10106,white
11366,white
1887,red
4996,white
6757,white
443,red
7411,white
138,red
3329,white
6553,white
12825,white
10091,white
998,red
10397,white
7007,white
10103,white
628,red
11932,white
11459,white
8808,white
5807,white
4957,white
3350,white
4054,white
7486,white
12942,white
9416,white
1984,red
12915,white
3217,white
4712,white
3119,white
12234,white
7787,white
6211,white
9458,white
8384,white
7929,white
427,red
9071,white
1830,red
10134,white
2096,white
13940,white
6997,white
9596,white
9955,white
8159,white
12632,white
6382,white
10496,white
231,red
4654,white
4838,white
1197,red
5443,white
1576,red
13901,white
13095,white
1112,red
10864,white
5934,white
8475,white
3265,white
5627,white
4245,white
8558,white
522,red
2845,white
5360,white
8083,white
6809,white
12863,white
2641,white
11215,white
2961,white
4421,white
9868,white
5317,white
4338,white
12666,white
10104,white
1214,red
679,red
3297,white
78,red
12791,white
11235,white
3687,white
6935,white
12829,white
5331,white
1172,red
13279,white
1609,red
3543,white
4539,white
1497,red
2335,white
5414,white
1008,red
6900,white
12706,white
11222,white
2493,white
1598,red
2377,white
6695,white
4229,white
7194,white
10869,white
10750,white
12950,white
251,red
2494,white
3904,white
3058,white
7948,white
11297,white
13568,white
13394,white
471,red
4268,white
283,red
5913,white
3064,white
12220,white
470,red
31,red
633,red
11104,white
5907,white
8836,white
13228,white
6994,white
8566,white
1568,red
3160,white
2757,white
12436,white
5707,white
13045,white
7844,white
9497,white
2390,white
4198,white
1924,red
4349,white
12204,white
250,red
13458,white
191,red
2951,white
6773,white
1481,red
2557,white
3320,white
11569,white
3375,white
13571,white
3854,white
4225,white
13959,white
6556,white
1760,red
2385,white
9294,white
6299,white
2844,white
4408,white
12883,white
5835,white
11818,white
3684,white
10278,white
12853,white
10915,white
5692,white
4599,white
8583,white
8379,white
1777,red
9638,white
3516,white
7082,white
2239,white
567,red
258,red
132,red
818,red
3791,white
9712,white
4014,white
2159,white
6069,white
10808,white
12654,white
1362,red
8302,white
10531,white
9659,white
3716,white
3040,white
11582,white
963,red
11826,white
2094,white
9171,white
182,red
1054,red
8267,white
9369,white
4971,white
9140,white
6370,white
6121,white
4070,white
8658,white
2847,white
2816,white
1026,red
12597,white
6355,white
10649,white
1570,red
4015,white
2484,white
9092,white
7466,white
8950,white
5982,white
8377,white
9147,white
3989,white
8011,white
13076,white
9766,white
10305,white
4529,white
9947,white
5615,white
6501,white
11081,white
9626,white
6208,white
12971,white
12217,white
11234,white
3912,white
2907,white
6805,white
6799,white
10776,white
5289,white
3152,white
1413,red
2380,white
9046,white
13958,white
11266,white
7954,white
5210,white
13239,white
13352,white
12020,white
11514,white
830,red
13339,white
9888,white
7106,white
13789,white
9018,white
1897,red
12300,white
1662,red
13191,white
7025,white
9807,white
5272,white
6807,white
12343,white
499,red
10650,white
7118,white
2578,white
9368,white
1657,red
267,red
6752,white
12890,white
12128,white
8805,white
7534,white
8042,white
8624,white
458,red
10135,white
6316,white
12090,white
7098,white
11161,white
6815,white
1715,red
7305,white
5550,white
13404,white
7554,white
5856,white
3620,white
12637,white
190,red
4982,white
5771,white
5853,white
5329,white
8647,white
11812,white
11477,white
7225,white
3857,white
472,red
390,red
620,red
3150,white
12066,white
3190,white
9470,white
13433,white
13201,white
5466,white
4988,white
9183,white
5423,white
12079,white
12602,white
7264,white
423,red
3073,white
4085,white
3986,white
1849,red
9723,white
9578,white
115,red
10376,white
9121,white
1647,red
606,red
6166,white
8213,white
7703,white
9487,white
9072,white
11720,white
11839,white
7813,white
4793,white
13426,white
9107,white
10174,white
3495,white
7545,white
5138,white
7720,white
9291,white
12876,white
2160,white
6038,white
9789,white
4232,white
10608,white
6060,white
3643,white
8697,white
6520,white
3503,white
12430,white
4269,white
9554,white
989,red
3393,white
6747,white
4944,white
10952,white
10832,white
12674,white
7877,white
13741,white
129,red
11516,white
2631,white
1494,red
8661,white
699,red
4186,white
1727,red
7077,white
6697,white
2136,white
4805,white
4424,white
12624,white
12210,white
4262,white
10403,white
11347,white
2802,white
5640,white
1257,red
786,red
12617,white
521,red
3230,white
23,red
11228,white
1916,red
3519,white
3089,white
5357,white
12512,white
11070,white
4418,white
121,red
5424,white
140,red
28,red
7874,white
8638,white
10530,white
7974,white
3317,white
5872,white
11045,white
9399,white
8358,white
9155,white
12753,white
8727,white
12601,white
11126,white
7211,white
13949,white
6692,white
9341,white
9044,white
4664,white
9137,white
5821,white
12823,white
1483,red
11551,white
10171,white
12310,white
8865,white
13050,white
2467,white
4102,white
2329,white
4590,white
254,red
3766,white
8271,white
13451,white
133,red
313,red
7746,white
11875,white
10559,white
9998,white
3790,white
2462,white
4544,white
4571,white
12122,white
4954,white
5411,white
1763,red
960,red
4369,white
8298,white
902,red
3699,white
484,red
3110,white
1507,red
7301,white
11748,white
10773,white
4547,white
950,red
11811,white
10054,white
10937,white
5438,white
639,red
10133,white
2908,white
3627,white
12511,white
4872,white
8606,white
5074,white
2168,white
8291,white
6114,white
6753,white
3571,white
5711,white
1227,red
11418,white
5632,white
9963,white
13522,white
8095,white
1839,red
11680,white
7393,white
12289,white
946,red
3045,white
12768,white
4304,white
4586,white
3522,white
12660,white
7555,white
114,red
3639,white
11065,white
13040,white
13988,white
12731,white
12748,white
4776,white
4864,white
10368,white
7313,white
12468,white
1620,red
2278,white
4573,white
9630,white
8504,white
9848,white
10116,white
3416,white
1380,red
2517,white
13698,white
13917,white
13486,white
8177,white
12413,white
4563,white
8455,white
13214,white
10460,white
3894,white
1900,red
11510,white
4550,white
1659,red
13237,white
11625,white
9370,white
3415,white
13948,white
9664,white
13450,white
11549,white
9577,white
1318,red
9038,white
8840,white
6354,white
12251,white
4708,white
1445,red
1280,red
6378,white
1739,red
11958,white
13933,white
7691,white
437,red
5552,white
12953,white
6450,white
2270,white
12540,white
361,red
6189,white
10828,white
2734,white
6414,white
9794,white
11914,white
9629,white
8226,white
4010,white
12681,white
2663,white
10182,white
13895,white
13882,white
11674,white
1704,red
8246,white
5458,white
6151,white
6612,white
13292,white
6132,white
7120,white
5502,white
1033,red
12781,white
12311,white
7196,white
10468,white
1101,red
7482,white
5281,white
6286,white
13572,white
6472,white
13724,white
9708,white
13905,white
835,red
6371,white
6147,white
11639,white
11401,white
994,red
5820,white
1946,red
11128,white
10911,white
6724,white
2332,white
5396,white
10796,white
12878,white
11685,white
13680,white
2842,white
8123,white
12746,white
7828,white
9089,white
13219,white
217,red
5923,white
6034,white
7389,white
9632,white
8779,white
9517,white
12960,white
6527,white
10063,white
10946,white
7971,white
7192,white
5846,white
5275,white
3268,white
5858,white
2145,white
3881,white
6366,white
12771,white
12571,white
6296,white
5188,white
3066,white
469,red
2503,white
11517,white
5756,white
6327,white
12590,white
8645,white
5106,white
1456,red
8861,white
8101,white
9707,white
10503,white
8040,white
13778,white
6989,white
13278,white
10843,white
10405,white
223,red
12278,white
11272,white
4374,white
749,red
11531,white
11997,white
11107,white
6088,white
3446,white
11116,white
7596,white
9922,white
8206,white
7751,white
2196,white
8105,white
3118,white
2660,white
7484,white
13335,white
6436,white
6048,white
7214,white
6559,white
2865,white
9282,white
2782,white
10677,white
10034,white
5262,white
1354,red
2738,white
4234,white
9978,white
12897,white
1024,red
4270,white
12038,white
2026,white
11060,white
2743,white
996,red
6345,white
2746,white
10550,white
1224,red
5986,white
13086,white
7982,white
13640,white
13805,white
13548,white
5731,white
592,red
584,red
3707,white
5749,white
6292,white
3116,white
6427,white
12435,white
12519,white
11652,white
6538,white
13472,white
2057,white
10566,white
4501,white
11592,white
1067,red
8437,white
11370,white
8469,white
2193,white
11716,white
7123,white
8655,white
13838,white
11439,white
10804,white
10809,white
2330,white
6165,white
4274,white
8858,white
7001,white
1559,red
8685,white
12176,white
5980,white
10856,white
5513,white
2403,white
12252,white
10586,white
8546,white
200,red
10583,white
13454,white
12716,white
6919,white
12963,white
10393,white
3668,white
4298,white
7241,white
12280,white
3600,white
10797,white
4614,white
5788,white
2079,white
13565,white
967,red
6466,white
10632,white
3834,white
11749,white
6110,white
7273,white
5060,white
13181,white
8233,white
6653,white
6972,white
9676,white
6496,white
13898,white
5254,white
11898,white
2491,white
1791,red
9837,white
2737,white
9380,white
2562,white
285,red
271,red
4962,white
3794,white
9660,white
448,red
13445,white
2917,white
3956,white
7892,white
8357,white
5193,white
13592,white
12166,white
8044,white
7256,white
13265,white
3437,white
12117,white
2475,white
240,red
9892,white
8131,white
11804,white
5633,white
3410,white
12179,white
6852,white
1787,red
10976,white
3182,white
11281,white
7148,white
2630,white
5488,white
10729,white
5149,white
3801,white
8237,white
420,red
6980,white
12962,white
5620,white
4170,white
5367,white
6306,white
4610,white
3753,white
8598,white
4488,white
8316,white
12285,white
1031,red
1218,red
11817,white
214,red
1694,red
12761,white
1160,red
6429,white
4808,white
8336,white
6084,white
6641,white
3719,white
157,red
134,red
4378,white
11005,white
1138,red
13276,white
7282,white
10169,white
9786,white
10329,white
13673,white
7441,white
5922,white
6877,white
7090,white
913,red
2699,white
1898,red
5132,white
6360,white
8870,white
3065,white
5527,white
9170,white
9169,white
2878,white
9457,white
10926,white
9473,white
3946,white
11855,white
13720,white
9003,white
6719,white
9525,white
1767,red
450,red
5179,white
8814,white
13020,white
4769,white
10335,white
4052,white
5062,white
5153,white
2192,white
9714,white
7014,white
4019,white
13852,white
11901,white
7474,white
3916,white
9478,white
7406,white
801,red
13010,white
6160,white
2582,white
12923,white
5881,white
8174,white
7371,white
13671,white
13441,white
13613,white
5037,white
13575,white
10993,white
12063,white
5663,white
8332,white
4417,white
6423,white
1168,red
8352,white
10160,white
2915,white
5841,white
10875,white
4597,white
8211,white
9645,white
6600,white
6421,white
1602,red
347,red
5862,white
9494,white
733,red
11555,white
3845,white
3800,white
4804,white
11256,white
4603,white
12247,white
9213,white
1125,red
9219,white
1313,red
11083,white
9651,white
8999,white
11757,white
5540,white
3129,white
10443,white
4953,white
8031,white
11171,white
7321,white
1340,red
10511,white
6178,white
4823,white
7988,white
2277,white
4568,white
11752,white
12684,white
8362,white
8151,white
6317,white
449,red
8516,white
13030,white
4023,white
10893,white
10638,white
8760,white
150,red
7756,white
8940,white
10614,white
3860,white
1183,red
1474,red
189,red
9238,white
399,red
4047,white
2199,white
2615,white
11871,white
1322,red
735,red
4817,white
34,red
3439,white
13652,white
7069,white
12629,white
1392,red
1412,red
2712,white
672,red
2587,white
3649,white
5939,white
11269,white
376,red
5919,white
8068,white
345,red
7002,white
13498,white
11038,white
7973,white
13432,white
11735,white
9392,white
4053,white
5902,white
12407,white
1062,red
1373,red
4758,white
413,red
2053,white
13514,white
13990,white
10288,white
1639,red
13097,white
10257,white
5286,white
11980,white
6233,white
2084,white
11239,white
4827,white
2833,white
9146,white
6322,white
1722,red
1696,red
11607,white
12428,white
13875,white
7953,white
4350,white
10201,white
4460,white
2994,white
6631,white
11610,white
6213,white
447,red
2176,white
1803,red
10037,white
6514,white
8616,white
1872,red
9608,white
12804,white
5491,white
11978,white
6111,white
1949,red
3218,white
3466,white
3615,white
9841,white
7659,white
4831,white
8360,white
5102,white
2542,white
8676,white
12729,white
11153,white
7089,white
425,red
2809,white
391,red
11044,white
13591,white
432,red
3710,white
5507,white
9834,white
10654,white
7800,white
11505,white
9838,white
3802,white
12216,white
10420,white
11738,white
11613,white
8869,white
11048,white
8205,white
8762,white
5355,white
7199,white
13166,white
1525,red
6591,white
2805,white
10954,white
13403,white
7919,white
7324,white
7850,white
822,red
2950,white
11658,white
11993,white
5301,white
3261,white
3671,white
4381,white
546,red
13393,white
2182,white
1994,red
7130,white
6221,white
9887,white
1806,red
6861,white
12499,white
6526,white
12623,white
2655,white
4561,white
12886,white
13402,white
10756,white
10155,white
4667,white
6036,white
3383,white
13102,white
12049,white
12233,white
3919,white
3327,white
13893,white
1094,red
2042,white
4146,white
7731,white
10189,white
12028,white
9479,white
11689,white
4310,white
8649,white
1092,red
3295,white
4387,white
8465,white
1905,red
13027,white
5926,white
2575,white
6931,white
12885,white
3507,white
8476,white
8323,white
9932,white
2811,white
7076,white
13218,white
3638,white
676,red
9544,white
5912,white
12574,white
11503,white
4336,white
9737,white
10192,white
10892,white
1336,red
3741,white
9939,white
12330,white
42,red
13739,white
4228,white
10472,white
840,red
687,red
5420,white
11193,white
8511,white
11767,white
13533,white
2650,white
11417,white
13740,white
11851,white
6145,white
12069,white
2703,white
12030,white
365,red
8082,white
2613,white
9332,white
4302,white
1329,red
9396,white
2730,white
12612,white
9276,white
11305,white
2143,white
6657,white
4644,white
8888,white
775,red
7566,white
1825,red
8983,white
12213,white
10416,white
2773,white
10670,white
212,red
4063,white
4945,white
1260,red
9206,white
6104,white
11772,white
12443,white
4890,white
841,red
440,red
5726,white
10844,white
6190,white
11559,white
4854,white
5311,white
3727,white
528,red
10886,white
2931,white
5665,white
9835,white
8488,white
7632,white
6795,white
9977,white
13065,white
4746,white
12338,white
12323,white
3905,white
12704,white
2533,white
10439,white
5906,white
1906,red
4555,white
8220,white
12728,white
12064,white
2482,white
3384,white
7328,white
10606,white
6480,white
12600,white
5319,white
4083,white
426,red
8555,white
7339,white
1175,red
1973,red
13713,white
11500,white
8025,white
2537,white
10404,white
7487,white
12120,white
10827,white
9042,white
4303,white
2876,white
12912,white
12937,white
13829,white
5257,white
5217,white
10271,white
6171,white
9896,white
756,red
10988,white
11194,white
11504,white
10112,white
12107,white
3709,white
7449,white
10260,white
6392,white
13719,white
13944,white
1088,red
11573,white
3063,white
5931,white
11970,white
11936,white
6471,white
9609,white
8831,white
8879,white
10315,white
11862,white
656,red
8133,white
8794,white
7075,white
1030,red
5901,white
5338,white
2427,white
30,red
9705,white
12470,white
677,red
13912,white
6373,white
13178,white
718,red
5554,white
6610,white
6465,white
13313,white
11120,white
10040,white
13763,white
1223,red
3775,white
8344,white
9485,white
128,red
8219,white
11165,white
11298,white
13123,white
9363,white
12817,white
12528,white
568,red
11593,white
10448,white
8496,white
1467,red
4980,white
4431,white
13970,white
2251,white
8704,white
1965,red
7150,white
1090,red
3266,white
3029,white
12537,white
13061,white
2986,white
13073,white
10646,white
7152,white
9095,white
6905,white
12689,white
329,red
4470,white
358,red
11890,white
6733,white
10920,white
8152,white
7823,white
4086,white
5714,white
1705,red
3443,white
11928,white
3459,white
837,red
4874,white
12397,white
3043,white
11634,white
3306,white
6869,white
12297,white
7064,white
1902,red
7430,white
5213,white
794,red
8341,white
11852,white
4474,white
7423,white
13238,white
5115,white
7016,white
9521,white
207,red
5221,white
4524,white
1957,red
13769,white
9358,white
3367,white
5941,white
2272,white
1398,red
1374,red
7671,white
1032,red
8533,white
6125,white
1002,red
63,red
11001,white
6120,white
13903,white
6895,white
10417,white
7547,white
13516,white
5577,white
12262,white
13126,white
2426,white
4633,white
4921,white
10539,white
12608,white
13410,white
41,red
2499,white
10400,white
1337,red
4080,white
6814,white
13918,white
7267,white
13889,white
8986,white
6555,white
6844,white
8674,white
3362,white
13291,white
5049,white
8167,white
1718,red
5440,white
13171,white
6873,white
2085,white
7054,white
3440,white
2316,white
2997,white
9440,white
9109,white
1241,red
8241,white
3506,white
8216,white
1928,red
10951,white
8587,white
11435,white
11760,white
3374,white
9082,white
4465,white
357,red
9486,white
10082,white
6397,white
972,red
13406,white
8004,white
11457,white
6700,white
7655,white
2238,white
2001,white
1960,red
5252,white
4564,white
5553,white
45,red
13857,white
8942,white
4542,white
3332,white
3833,white
4875,white
8248,white
2973,white
13377,white
6310,white
8925,white
625,red
8745,white
763,red
10777,white
12015,white
762,red
12052,white
7365,white
12984,white
10120,white
9295,white
9571,white
7483,white
10146,white
10921,white
12981,white
4704,white
5021,white
12034,white
2920,white
4676,white
5917,white
12717,white
13087,white
8882,white
3039,white
1941,red
4730,white
2471,white
11959,white
3993,white
11495,white
10771,white
4646,white
7775,white
685,red
5585,white
10045,white
12005,white
8529,white
1503,red
3142,white
7079,white
2375,white
2388,white
1709,red
12376,white
4913,white
10481,white
10107,white
13034,white
12881,white
7674,white
1000,red
12274,white
6888,white
8056,white
653,red
11216,white
7830,white
6170,white
9426,white
13866,white
8312,white
8212,white
466,red
7443,white
280,red
3281,white
9062,white
8505,white
3258,white
9007,white
169,red
4620,white
8625,white
4412,white
2398,white
4094,white
2862,white
12639,white
8453,white
789,red
12692,white
11799,white
7479,white
10268,white
1189,red
13165,white
6788,white
2585,white
4241,white
3817,white
9586,white
4485,white
3610,white
5075,white
386,red
7227,white
917,red
4772,white
1687,red
12591,white
8466,white
6203,white
5937,white
12927,white
834,red
4812,white
9236,white
11123,white
2449,white
1110,red
12944,white
1970,red
9797,white
4653,white
11204,white
5811,white
10622,white
2516,white
8293,white
13253,white
11552,white
1163,red
8045,white
848,red
9881,white
11568,white
7957,white
4379,white
10695,white
1415,red
10236,white
2365,white
12190,white
8785,white
8717,white
12896,white
9650,white
12433,white
5470,white
10734,white
1961,red
4131,white
3933,white
7933,white
3102,white
7866,white
5418,white
8032,white
6948,white
10132,white
7718,white
11055,white
4235,white
3020,white
11392,white
11391,white
12855,white
1881,red
2891,white
5144,white
12884,white
10962,white
1416,red
3284,white
13011,white
2374,white
11957,white
11413,white
7296,white
7347,white
2640,white
5656,white
4876,white
2965,white
7434,white
13422,white
8902,white
2835,white
2350,white
6258,white
7905,white
5816,white
10698,white
7477,white
10535,white
8148,white
2526,white
9303,white
1899,red
8079,white
7779,white
3344,white
9600,white
4659,white
2288,white
4753,white
6776,white
1698,red
4214,white
9560,white
5782,white
4068,white
930,red
12048,white
5014,white
2974,white
1171,red
5652,white
416,red
9644,white
849,red
11209,white
1854,red
282,red
3774,white
11682,white
6823,white
12522,white
6808,white
11177,white
956,red
6668,white
940,red
206,red
8338,white
5803,white
13638,white
2156,white
120,red
10564,white
7571,white
8035,white
1943,red
9445,white
8723,white
2063,white
7975,white
13715,white
973,red
8844,white
13502,white
318,red
13115,white
10692,white
10408,white
5916,white
1039,red
12867,white
9520,white
264,red
3357,white
3554,white
13176,white
6791,white
4534,white
400,red
5619,white
11077,white
5596,white
11577,white
6545,white
3187,white
12954,white
9355,white
13820,white
98,red
1184,red
8468,white
3145,white
4958,white
3290,white
5306,white
7885,white
2679,white
7568,white
4368,white
7436,white
13000,white
4283,white
10791,white
5708,white
13668,white
10975,white
5813,white
3595,white
12363,white
7998,white
10775,white
10140,white
10088,white
10643,white
1137,red
1566,red
4164,white
7364,white
2129,white
5263,white
728,red
3141,white
12347,white
729,red
2755,white
1580,red
3484,white
7564,white
11432,white
9997,white
2322,white
12702,white
2250,white
11539,white
12355,white
9720,white
8074,white
6065,white
3309,white
4548,white
4263,white
12531,white
5511,white
7847,white
643,red
21,red
9968,white
2718,white
